Time,price,volume,label
2020-03-23 03:00:00 UTC,5989.014414,12335297.44,5982.209648
2020-03-23 04:00:00 UTC,5982.209648,14690594.89,5945.645879
2020-03-23 05:00:00 UTC,5945.645879,7071328.78,5958.296062
2020-03-23 06:00:00 UTC,5958.296062,8727236.075,5938.628824
2020-03-23 07:00:00 UTC,5938.628824,10742223.65,5878.498745
2020-03-23 08:00:00 UTC,5878.498745,17154964.49,5846.105782
2020-03-23 09:00:00 UTC,5846.105782,16650640.68,5891.938642
2020-03-23 10:00:00 UTC,5891.938642,13327475.93,5935.685306
2020-03-23 11:00:00 UTC,5935.685306,21616853.07,6261.431197
2020-03-23 12:00:00 UTC,6261.431197,104336337.5,6413.799201
2020-03-23 13:00:00 UTC,6413.799201,116756184.7,6302.581763
2020-03-23 14:00:00 UTC,6302.581763,35425488.46,6263.546872
2020-03-23 15:00:00 UTC,6263.546872,22085426.37,6352.950313
2020-03-23 16:00:00 UTC,6352.950313,37461740.25,6373.431135
2020-03-23 17:00:00 UTC,6373.431135,33209192.45,6333.892668
2020-03-23 18:00:00 UTC,6333.892668,19794899.7,6325.389548
2020-03-23 19:00:00 UTC,6325.389548,12270654.16,6408.404945
2020-03-23 20:00:00 UTC,6408.404945,34150228.11,6484.644669
2020-03-23 21:00:00 UTC,6484.644669,33690099.35,6461.674505
2020-03-23 22:00:00 UTC,6461.674505,22283797.21,6519.013501
2020-03-23 23:00:00 UTC,6519.013501,32645914.94,6636.41554
2020-03-24 00:00:00 UTC,6636.41554,74993922.71,6629.835953
2020-03-24 01:00:00 UTC,6629.835953,27896104.88,6634.127998
2020-03-24 02:00:00 UTC,6634.127998,16971733.37,6631.863192
2020-03-24 03:00:00 UTC,6631.863192,19429470.59,6512.189463
2020-03-24 04:00:00 UTC,6512.189463,32559978.19,6518.996212
2020-03-24 05:00:00 UTC,6518.996212,19331095.37,6593.949953
2020-03-24 06:00:00 UTC,6593.949953,14187496.51,6634.154829
2020-03-24 07:00:00 UTC,6634.154829,17959695.16,6777.582514
2020-03-24 08:00:00 UTC,6777.582514,62034442.05,6795.469877
2020-03-24 09:00:00 UTC,6795.469877,26605789.74,6785.793398
2020-03-24 10:00:00 UTC,6785.793398,26733355.86,6745.090084
2020-03-24 11:00:00 UTC,6745.090084,20224792.1,6674.857964
2020-03-24 12:00:00 UTC,6674.857964,35335300.65,6757.1505
2020-03-24 13:00:00 UTC,6757.1505,37899069.23,6732.940043
2020-03-24 14:00:00 UTC,6732.940043,30429599.05,6606.730139
2020-03-24 15:00:00 UTC,6606.730139,47012751.09,6626.71613
2020-03-24 16:00:00 UTC,6626.71613,24357649.16,6700.988148
2020-03-24 17:00:00 UTC,6700.988148,25018805.31,6667.33036
2020-03-24 18:00:00 UTC,6667.33036,24354877.1,6703.076867
2020-03-24 19:00:00 UTC,6703.076867,24128116.95,6781.524853
2020-03-24 20:00:00 UTC,6781.524853,25704892.96,6744.271141
2020-03-24 21:00:00 UTC,6744.271141,17523093.11,6802.433757
2020-03-24 22:00:00 UTC,6802.433757,28359195.92,6805.576859
2020-03-24 23:00:00 UTC,6805.576859,19239630.82,6720.596352
2020-03-25 00:00:00 UTC,6720.596352,37709125.69,6713.858181
2020-03-25 01:00:00 UTC,6713.858181,15817115.02,6639.987187
2020-03-25 02:00:00 UTC,6639.987187,21652469.56,6616.287665
2020-03-25 03:00:00 UTC,6616.287665,12039025.12,6626.757139
2020-03-25 04:00:00 UTC,6626.757139,5182397.995,6716.424601
2020-03-25 05:00:00 UTC,6716.424601,8097776.954,6729.942843
2020-03-25 06:00:00 UTC,6729.942843,9487191.551,6709.369957
2020-03-25 07:00:00 UTC,6709.369957,10769539.65,6762.189741
2020-03-25 08:00:00 UTC,6762.189741,22720412.55,6919.99858
2020-03-25 09:00:00 UTC,6919.99858,58553726.69,6760.297347
2020-03-25 10:00:00 UTC,6760.297347,57619311.08,6598.19978
2020-03-25 11:00:00 UTC,6598.19978,41491307.46,6597.54188
2020-03-25 12:00:00 UTC,6597.54188,22802758.21,6705.135251
2020-03-25 13:00:00 UTC,6705.135251,58206445.85,6637.749516
2020-03-25 14:00:00 UTC,6637.749516,28729837.83,6679.775849
2020-03-25 15:00:00 UTC,6679.775849,15937752.98,6706.122345
2020-03-25 16:00:00 UTC,6706.122345,15406700.14,6708.050097
2020-03-25 17:00:00 UTC,6708.050097,15582218.36,6663.711781
2020-03-25 18:00:00 UTC,6663.711781,22102735.61,6681.210706
2020-03-25 19:00:00 UTC,6681.210706,14701107.71,6653.156498
2020-03-25 20:00:00 UTC,6653.156498,14487360.76,6626.016824
2020-03-25 21:00:00 UTC,6626.016824,18154014.32,6704.922989
2020-03-25 22:00:00 UTC,6704.922989,17761040.52,6716.318171
2020-03-25 23:00:00 UTC,6716.318171,10870176.27,6781.673505
2020-03-26 00:00:00 UTC,6781.673505,25065642.83,6749.170526
2020-03-26 01:00:00 UTC,6749.170526,8535209.799,6728.092176
2020-03-26 02:00:00 UTC,6728.092176,8515177.892,6756.222781
2020-03-26 03:00:00 UTC,6756.222781,9928097.7,6759.373091
2020-03-26 04:00:00 UTC,6759.373091,10550994.04,6717.810425
2020-03-26 05:00:00 UTC,6717.810425,9264788.56,6676.504885
2020-03-26 06:00:00 UTC,6676.504885,14838315.45,6644.491545
2020-03-26 07:00:00 UTC,6644.491545,10806778.43,6638.578936
2020-03-26 08:00:00 UTC,6638.578936,8722345.56,6665.926015
2020-03-26 09:00:00 UTC,6665.926015,6332538.434,6658.380236
2020-03-26 10:00:00 UTC,6658.380236,6848651.325,6670.001043
2020-03-26 11:00:00 UTC,6670.001043,8032319.481,6648.183871
2020-03-26 12:00:00 UTC,6648.183871,11013062.07,6643.509481
2020-03-26 13:00:00 UTC,6643.509481,34041148.48,6655.465248
2020-03-26 14:00:00 UTC,6655.465248,12678794.87,6637.830884
2020-03-26 15:00:00 UTC,6637.830884,12534586.71,6666.34048
2020-03-26 16:00:00 UTC,6666.34048,12361622.14,6687.011639
2020-03-26 17:00:00 UTC,6687.011639,11577315.06,6687.306451
2020-03-26 18:00:00 UTC,6687.306451,6203354.4,6701.592865
2020-03-26 19:00:00 UTC,6701.592865,9638100.068,6741.066471
2020-03-26 20:00:00 UTC,6741.066471,20637848.89,6779.544866
2020-03-26 21:00:00 UTC,6779.544866,13175679.17,6740.405283
2020-03-26 22:00:00 UTC,6740.405283,10215092.69,6776.797808
2020-03-26 23:00:00 UTC,6776.797808,14150280.75,6856.740362
2020-03-27 00:00:00 UTC,6856.740362,36730489.84,6843.93433
2020-03-27 01:00:00 UTC,6843.93433,10271312.04,6828.937246
2020-03-27 02:00:00 UTC,6828.937246,12389194.35,6838.289069
2020-03-27 03:00:00 UTC,6838.289069,8738128.408,6833.040941
2020-03-27 04:00:00 UTC,6833.040941,11088008.51,6704.157908
2020-03-27 05:00:00 UTC,6704.157908,29989472.82,6715.17108
2020-03-27 06:00:00 UTC,6715.17108,8725375.837,6748.372195
2020-03-27 07:00:00 UTC,6748.372195,14833483.87,6732.588601
2020-03-27 08:00:00 UTC,6732.588601,10891411.08,6713.256366
2020-03-27 09:00:00 UTC,6713.256366,5302348.498,6683.194382
2020-03-27 10:00:00 UTC,6683.194382,14840218.34,6698.67463
2020-03-27 11:00:00 UTC,6698.67463,12085664.63,6676.795468
2020-03-27 12:00:00 UTC,6676.795468,15215213.79,6643.887481
2020-03-27 13:00:00 UTC,6643.887481,22944587.74,6645.025812
2020-03-27 14:00:00 UTC,6645.025812,12357760.03,6676.534762
2020-03-27 15:00:00 UTC,6676.534762,11246714.99,6658.575073
2020-03-27 16:00:00 UTC,6658.575073,20081943.12,6670.733409
2020-03-27 17:00:00 UTC,6670.733409,11292538.2,6680.17629
2020-03-27 18:00:00 UTC,6680.17629,11833813.44,6705.677003
2020-03-27 19:00:00 UTC,6705.677003,14299467.15,6690.33787
2020-03-27 20:00:00 UTC,6690.33787,8843399.82,6712.471981
2020-03-27 21:00:00 UTC,6712.471981,9535648.35,6699.752693
2020-03-27 22:00:00 UTC,6699.752693,5473692.091,6483.627406
2020-03-27 23:00:00 UTC,6483.627406,66768529.77,6303.649389
2020-03-28 00:00:00 UTC,6303.649389,53449382.46,6312.590334
2020-03-28 01:00:00 UTC,6312.590334,12079163.9,6295.159703
2020-03-28 02:00:00 UTC,6295.159703,10850725.74,6191.574896
2020-03-28 03:00:00 UTC,6191.574896,41723341.34,6182.703221
2020-03-28 04:00:00 UTC,6182.703221,15825292.73,6204.708027
2020-03-28 05:00:00 UTC,6204.708027,8751994.164,6186.709077
2020-03-28 06:00:00 UTC,6186.709077,7290959.138,6223.651097
2020-03-28 07:00:00 UTC,6223.651097,6983797.22,6279.118434
2020-03-28 08:00:00 UTC,6279.118434,17208949.73,6312.213185
2020-03-28 09:00:00 UTC,6312.213185,10540122.15,6293.254361
2020-03-28 10:00:00 UTC,6293.254361,7383347.587,6311.942826
2020-03-28 11:00:00 UTC,6311.942826,12849374.01,6277.964273
2020-03-28 12:00:00 UTC,6277.964273,9126408.699,6252.160878
2020-03-28 13:00:00 UTC,6252.160878,12484754.68,6281.830359
2020-03-28 14:00:00 UTC,6281.830359,6637842.142,6285.513283
2020-03-28 15:00:00 UTC,6285.513283,7576915.718,6267.799963
2020-03-28 16:00:00 UTC,6267.799963,8021920.73,6171.402497
2020-03-28 17:00:00 UTC,6171.402497,41794383.49,6218.787354
2020-03-28 18:00:00 UTC,6218.787354,32218686.78,6247.785663
2020-03-28 19:00:00 UTC,6247.785663,7670717.134,6304.465437
2020-03-28 20:00:00 UTC,6304.465437,14703909.8,6261.409491
2020-03-28 21:00:00 UTC,6261.409491,7718219.506,6258.071468
2020-03-28 22:00:00 UTC,6258.071468,6318772.743,6262.330698
2020-03-28 23:00:00 UTC,6262.330698,6619082.929,6267.842442
2020-03-29 00:00:00 UTC,6267.842442,11985219.19,6247.057869
2020-03-29 01:00:00 UTC,6247.057869,5321684.527,6261.529889
2020-03-29 02:00:00 UTC,6261.529889,4621280.259,6246.503971
2020-03-29 03:00:00 UTC,6246.503971,5201742.494,6248.227
2020-03-29 04:00:00 UTC,6248.227,2732257.911,6224.27582
2020-03-29 05:00:00 UTC,6224.27582,7550052.416,6196.825462
2020-03-29 06:00:00 UTC,6196.825462,5275310.007,6185.370528
2020-03-29 07:00:00 UTC,6185.370528,11824945.81,6151.653729
2020-03-29 08:00:00 UTC,6151.653729,18411907.35,6153.290323
2020-03-29 09:00:00 UTC,6153.290323,5830500.05,6169.423146
2020-03-29 10:00:00 UTC,6169.423146,13529631.11,6197.961934
2020-03-29 11:00:00 UTC,6197.961934,9367132.104,6148.127671
2020-03-29 12:00:00 UTC,6148.127671,14083323.41,6158.501523
2020-03-29 13:00:00 UTC,6158.501523,7744150.502,6173.617389
2020-03-29 14:00:00 UTC,6173.617389,4565017.72,6171.040419
2020-03-29 15:00:00 UTC,6171.040419,6816031.765,6147.989221
2020-03-29 16:00:00 UTC,6147.989221,15602274.3,6133.387454
2020-03-29 17:00:00 UTC,6133.387454,8407534.386,6130.721957
2020-03-29 18:00:00 UTC,6130.721957,9479619.574,6012.079182
2020-03-29 19:00:00 UTC,6012.079182,63105772.26,5956.968506
2020-03-29 20:00:00 UTC,5956.968506,24870070.8,5961.925478
2020-03-29 21:00:00 UTC,5961.925478,11014524.79,5956.879257
2020-03-29 22:00:00 UTC,5956.879257,11753735.57,5948.752348
2020-03-29 23:00:00 UTC,5948.752348,9906642.303,5931.751291
2020-03-30 00:00:00 UTC,5931.751291,13450803.24,5966.005248
2020-03-30 01:00:00 UTC,5966.005248,12616728.67,6034.756844
2020-03-30 02:00:00 UTC,6034.756844,17838089.76,6037.397405
2020-03-30 03:00:00 UTC,6037.397405,5946642.653,6066.094755
2020-03-30 04:00:00 UTC,6066.094755,7880315.482,6212.040366
2020-03-30 05:00:00 UTC,6212.040366,33775504.21,6254.971258
2020-03-30 06:00:00 UTC,6254.971258,20787744.21,6322.402329
2020-03-30 07:00:00 UTC,6322.402329,30934703.22,6316.812233
2020-03-30 08:00:00 UTC,6316.812233,11901730.2,6317.106652
2020-03-30 09:00:00 UTC,6317.106652,8768203.384,6330.441366
2020-03-30 10:00:00 UTC,6330.441366,9124502.142,6401.059703
2020-03-30 11:00:00 UTC,6401.059703,29039323.74,6385.750986
2020-03-30 12:00:00 UTC,6385.750986,13696112.01,6374.569286
2020-03-30 13:00:00 UTC,6374.569286,10869130.44,6362.445219
2020-03-30 14:00:00 UTC,6362.445219,17276799.68,6422.357271
2020-03-30 15:00:00 UTC,6422.357271,30538524.86,6395.543621
2020-03-30 16:00:00 UTC,6395.543621,20367596.84,6400.537653
2020-03-30 17:00:00 UTC,6400.537653,8044855.54,6399.243879
2020-03-30 18:00:00 UTC,6399.243879,9101787.029,6415.238891
2020-03-30 19:00:00 UTC,6415.238891,10043868.1,6496.34944
2020-03-30 20:00:00 UTC,6496.34944,34737923.41,6565.740297
2020-03-30 21:00:00 UTC,6565.740297,29788882.01,6583.758479
2020-03-30 22:00:00 UTC,6583.758479,25966015.08,6484.635976
2020-03-30 23:00:00 UTC,6484.635976,19539791.3,6486.699826
2020-03-31 00:00:00 UTC,6486.699826,13101592,6522.796696
2020-03-31 01:00:00 UTC,6522.796696,7324051.797,6528.45775
2020-03-31 02:00:00 UTC,6528.45775,10815784.13,6485.891542
2020-03-31 03:00:00 UTC,6485.891542,10645437.55,6460.470512
2020-03-31 04:00:00 UTC,6460.470512,11929259.13,6454.740693
2020-03-31 05:00:00 UTC,6454.740693,5510280.449,6471.857502
2020-03-31 06:00:00 UTC,6471.857502,5743658.976,6487.056656
2020-03-31 07:00:00 UTC,6487.056656,4184098.958,6518.990311
2020-03-31 08:00:00 UTC,6518.990311,8895506.029,6512.495303
2020-03-31 09:00:00 UTC,6512.495303,10988500.93,6466.227789
2020-03-31 10:00:00 UTC,6466.227789,7260695.276,6423.847371
2020-03-31 11:00:00 UTC,6423.847371,12649070.23,6424.433028
2020-03-31 12:00:00 UTC,6424.433028,17298430.75,6482.919222
2020-03-31 13:00:00 UTC,6482.919222,12382892.34,6498.590505
2020-03-31 14:00:00 UTC,6498.590505,11246857.5,6504.214231
2020-03-31 15:00:00 UTC,6504.214231,12878798.06,6488.588498
2020-03-31 16:00:00 UTC,6488.588498,8660764,6476.622121
2020-03-31 17:00:00 UTC,6476.622121,8513506.596,6508.231516
2020-03-31 18:00:00 UTC,6508.231516,7430292.189,6498.306248
2020-03-31 19:00:00 UTC,6498.306248,7928740.261,6517.50356
2020-03-31 20:00:00 UTC,6517.50356,6687316.454,6503.581206
2020-03-31 21:00:00 UTC,6503.581206,7391903.557,6480.398891
2020-03-31 22:00:00 UTC,6480.398891,4560182.428,6465.981972
2020-03-31 23:00:00 UTC,6465.981972,7468655.138,6360.515707
2020-04-01 00:00:00 UTC,6360.515707,42418062.79,6339.526209
2020-04-01 01:00:00 UTC,6339.526209,8463241.43,6347.378312
2020-04-01 02:00:00 UTC,6347.378312,7897982.84,6387.49601
2020-04-01 03:00:00 UTC,6387.49601,9536237.831,6390.809886
2020-04-01 04:00:00 UTC,6390.809886,5025718.898,6359.996272
2020-04-01 05:00:00 UTC,6359.996272,7092367.057,6343.719354
2020-04-01 06:00:00 UTC,6343.719354,9957619.568,6360.191122
2020-04-01 07:00:00 UTC,6360.191122,5979936.401,6347.819906
2020-04-01 08:00:00 UTC,6347.819906,5735173.757,6332.769962
2020-04-01 09:00:00 UTC,6332.769962,7248879.275,6342.933467
2020-04-01 10:00:00 UTC,6342.933467,5612092.567,6327.757667
2020-04-01 11:00:00 UTC,6327.757667,5843018.432,6285.678038
2020-04-01 12:00:00 UTC,6285.678038,24172393.12,6252.745758
2020-04-01 13:00:00 UTC,6252.745758,13443378.65,6278.08797
2020-04-01 14:00:00 UTC,6278.08797,11268811.57,6282.908986
2020-04-01 15:00:00 UTC,6282.908986,8038160.439,6233.812972
2020-04-01 16:00:00 UTC,6233.812972,15695772.69,6236.422265
2020-04-01 17:00:00 UTC,6236.422265,11896986.64,6249.002442
2020-04-01 18:00:00 UTC,6249.002442,7255915.412,6233.234227
2020-04-01 19:00:00 UTC,6233.234227,10795763.48,6334.421923
2020-04-01 20:00:00 UTC,6334.421923,26118522.03,6416.641654
2020-04-01 21:00:00 UTC,6416.641654,19000569.62,6544.232112
2020-04-01 22:00:00 UTC,6544.232112,52540209.33,6663.441109
2020-04-01 23:00:00 UTC,6663.441109,46014160.51,6709.85589
2020-04-02 00:00:00 UTC,6709.85589,40833182.23,6655.157721
2020-04-02 01:00:00 UTC,6655.157721,9213969.906,6644.864685
2020-04-02 02:00:00 UTC,6644.864685,9493750.062,6641.324604
2020-04-02 03:00:00 UTC,6641.324604,6957153.232,6657.82815
2020-04-02 04:00:00 UTC,6657.82815,7662888.925,6631.504207
2020-04-02 05:00:00 UTC,6631.504207,7020931.599,6653.829488
2020-04-02 06:00:00 UTC,6653.829488,7968513.962,6684.860553
2020-04-02 07:00:00 UTC,6684.860553,10666029.36,6675.662774
2020-04-02 08:00:00 UTC,6675.662774,9556812.884,6679.497396
2020-04-02 09:00:00 UTC,6679.497396,6237222.73,6690.015888
2020-04-02 10:00:00 UTC,6690.015888,13129233.11,6695.705064
2020-04-02 11:00:00 UTC,6695.705064,10994763.49,6716.332416
2020-04-02 12:00:00 UTC,6716.332416,21039231.68,6681.48632
2020-04-02 13:00:00 UTC,6681.48632,12885310.66,6774.623651
2020-04-02 14:00:00 UTC,6774.623651,39402564.63,6812.11685
2020-04-02 15:00:00 UTC,6812.11685,29458555.83,6886.803221
2020-04-02 16:00:00 UTC,6886.803221,49036509.9,7093.104365
2020-04-02 17:00:00 UTC,7093.104365,130173809.6,6896.124639
2020-04-02 18:00:00 UTC,6896.124639,87690207.05,6833.789141
2020-04-02 19:00:00 UTC,6833.789141,40381438.53,6760.216596
2020-04-02 20:00:00 UTC,6760.216596,32187324.15,6814.87766
2020-04-02 21:00:00 UTC,6814.87766,21695460.31,6856.519562
2020-04-02 22:00:00 UTC,6856.519562,16121701.74,6817.570774
2020-04-02 23:00:00 UTC,6817.570774,13653229.03,6798.391611
2020-04-03 00:00:00 UTC,6798.391611,9159633.325,6797.403368
2020-04-03 01:00:00 UTC,6797.403368,6867709.524,6825.52583
2020-04-03 02:00:00 UTC,6825.52583,5193864.854,6825.214204
2020-04-03 03:00:00 UTC,6825.214204,6843207.435,6805.10316
2020-04-03 04:00:00 UTC,6805.10316,2693135.754,6797.424836
2020-04-03 05:00:00 UTC,6797.424836,3250280.847,6826.228796
2020-04-03 06:00:00 UTC,6826.228796,7291049.936,6912.966208
2020-04-03 07:00:00 UTC,6912.966208,26968009.79,6942.386027
2020-04-03 08:00:00 UTC,6942.386027,16084620.61,6955.941763
2020-04-03 09:00:00 UTC,6955.941763,9099233.974,6996.325126
2020-04-03 10:00:00 UTC,6996.325126,20036896.68,7004.859593
2020-04-03 11:00:00 UTC,7004.859593,26039344.13,6965.230063
2020-04-03 12:00:00 UTC,6965.230063,27189778.88,6918.455248
2020-04-03 13:00:00 UTC,6918.455248,18474493.66,6822.238637
2020-04-03 14:00:00 UTC,6822.238637,29935845.23,6762.720882
2020-04-03 15:00:00 UTC,6762.720882,34122058.14,6697.768005
2020-04-03 16:00:00 UTC,6697.768005,34111410.56,6748.078509
2020-04-03 17:00:00 UTC,6748.078509,20639387.47,6742.026145
2020-04-03 18:00:00 UTC,6742.026145,10770828.8,6787.461836
2020-04-03 19:00:00 UTC,6787.461836,11403666.41,6788.035633
2020-04-03 20:00:00 UTC,6788.035633,16421087.18,6741.689058
2020-04-03 21:00:00 UTC,6741.689058,8265405.752,6760.446578
2020-04-03 22:00:00 UTC,6760.446578,4687930.45,6775.158323
2020-04-03 23:00:00 UTC,6775.158323,6096894.99,6760.396963
2020-04-04 00:00:00 UTC,6760.396963,6018405.365,6791.705301
2020-04-04 01:00:00 UTC,6791.705301,7149454.775,6751.050795
2020-04-04 02:00:00 UTC,6751.050795,7132338.731,6715.882419
2020-04-04 03:00:00 UTC,6715.882419,5319905.626,6737.242094
2020-04-04 04:00:00 UTC,6737.242094,3239929.87,6757.692282
2020-04-04 05:00:00 UTC,6757.692282,4706254.391,6744.157221
2020-04-04 06:00:00 UTC,6744.157221,2516715.79,6754.2439
2020-04-04 07:00:00 UTC,6754.2439,2649393.864,6785.542259
2020-04-04 08:00:00 UTC,6785.542259,5725080.191,6833.166365
2020-04-04 09:00:00 UTC,6833.166365,14585511.06,6890.216755
2020-04-04 10:00:00 UTC,6890.216755,12881907.19,6792.606038
2020-04-04 11:00:00 UTC,6792.606038,26005126.49,6733.197683
2020-04-04 12:00:00 UTC,6733.197683,7623463.756,6747.20494
2020-04-04 13:00:00 UTC,6747.20494,3815493.426,6744.917815
2020-04-04 14:00:00 UTC,6744.917815,6133855.17,6760.801886
2020-04-04 15:00:00 UTC,6760.801886,5182760.211,6798.213979
2020-04-04 16:00:00 UTC,6798.213979,10767145.73,6808.299549
2020-04-04 17:00:00 UTC,6808.299549,7262213.303,6809.309572
2020-04-04 18:00:00 UTC,6809.309572,4350828.28,6778.98996
2020-04-04 19:00:00 UTC,6778.98996,7076689.154,6871.75245
2020-04-04 20:00:00 UTC,6871.75245,55666960.42,6887.965116
2020-04-04 21:00:00 UTC,6887.965116,11935544.85,6868.945442
2020-04-04 22:00:00 UTC,6868.945442,9733476.841,6870.366305
2020-04-04 23:00:00 UTC,6870.366305,4687568.378,6893.949234
2020-04-05 00:00:00 UTC,6893.949234,8370514.374,6886.660265
2020-04-05 01:00:00 UTC,6886.660265,5177715.087,6854.08524
2020-04-05 02:00:00 UTC,6854.08524,5211041.329,6843.049177
2020-04-05 03:00:00 UTC,6843.049177,4148558.319,6798.275215
2020-04-05 04:00:00 UTC,6798.275215,8256853.554,6826.784775
2020-04-05 05:00:00 UTC,6826.784775,7288498.348,6790.077568
2020-04-05 06:00:00 UTC,6790.077568,9132759.977,6793.850731
2020-04-05 07:00:00 UTC,6793.850731,4619086.773,6801.645085
2020-04-05 08:00:00 UTC,6801.645085,5419884.436,6812.947473
2020-04-05 09:00:00 UTC,6812.947473,5659938.069,6788.699574
2020-04-05 10:00:00 UTC,6788.699574,5723681.406,6808.425314
2020-04-05 11:00:00 UTC,6808.425314,9732584.527,6804.919837
2020-04-05 12:00:00 UTC,6804.919837,4447639.394,6821.22521
2020-04-05 13:00:00 UTC,6821.22521,4336521.942,6806.582531
2020-04-05 14:00:00 UTC,6806.582531,3732964.366,6808.665741
2020-04-05 15:00:00 UTC,6808.665741,6723795.222,6802.635538
2020-04-05 16:00:00 UTC,6802.635538,4725145.029,6767.097778
2020-04-05 17:00:00 UTC,6767.097778,34237616.2,6818.368659
2020-04-05 18:00:00 UTC,6818.368659,7326775.261,6824.605511
2020-04-05 19:00:00 UTC,6824.605511,4881612.047,6783.992301
2020-04-05 20:00:00 UTC,6783.992301,9861331.692,6780.364363
2020-04-05 21:00:00 UTC,6780.364363,5463232.148,6807.313276
2020-04-05 22:00:00 UTC,6807.313276,9325039.872,6810.035079
2020-04-05 23:00:00 UTC,6810.035079,5176602.875,6852.909334
2020-04-06 00:00:00 UTC,6852.909334,17241387.7,6874.659493
2020-04-06 01:00:00 UTC,6874.659493,11643423.6,6850.131002
2020-04-06 02:00:00 UTC,6850.131002,7316097.61,6861.296639
2020-04-06 03:00:00 UTC,6861.296639,6983529.19,6932.235706
2020-04-06 04:00:00 UTC,6932.235706,27819172.07,6977.442243
2020-04-06 05:00:00 UTC,6977.442243,26633075.68,7059.620007
2020-04-06 06:00:00 UTC,7059.620007,33489348.8,7053.083336
2020-04-06 07:00:00 UTC,7053.083336,38947007.56,7077.48219
2020-04-06 08:00:00 UTC,7077.48219,13564890.85,7118.991411
2020-04-06 09:00:00 UTC,7118.991411,25640192.34,7131.5208
2020-04-06 10:00:00 UTC,7131.5208,23653088.28,7116.593918
2020-04-06 11:00:00 UTC,7116.593918,13375561.97,7142.598756
2020-04-06 12:00:00 UTC,7142.598756,17508418.59,7132.647131
2020-04-06 13:00:00 UTC,7132.647131,25242595.88,7111.297986
2020-04-06 14:00:00 UTC,7111.297986,13146299.45,7138.641045
2020-04-06 15:00:00 UTC,7138.641045,16694395.4,7160.938682
2020-04-06 16:00:00 UTC,7160.938682,27823102.6,7200.063658
2020-04-06 17:00:00 UTC,7200.063658,37984714.18,7226.288717
2020-04-06 18:00:00 UTC,7226.288717,23343764.99,7295.909534
2020-04-06 19:00:00 UTC,7295.909534,52809710.45,7257.069839
2020-04-06 20:00:00 UTC,7257.069839,24774068.27,7280.875457
2020-04-06 21:00:00 UTC,7280.875457,12501418.65,7285.936237
2020-04-06 22:00:00 UTC,7285.936237,8986603.253,7312.412908
2020-04-06 23:00:00 UTC,7312.412908,30244462.11,7406.471508
2020-04-07 00:00:00 UTC,7406.471508,68861365.42,7401.746284
