,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': None, 'name': 'Gizmodo.com'}",Catie Keck,Travelex Reportedly Paid Ransomware Hackers 285 Bitcoin Worth Over $2 Million,"Following a ransomware attack against foreign exchange company Travelex earlier this year, the company reportedly paid a hefty, multimillion-dollar sum to hackers in the form of hundreds of bitcoin. Read more...",https://gizmodo.com/travelex-reportedly-paid-ransomware-hackers-285-bitcoin-1842782514,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/y7yn0ztcocikqjpfsy9g.jpg",2020-04-09T21:40:00Z,"Following a ransomware attack against foreign exchange company Travelex earlier this year, the company reportedly paid a hefty, multimillion-dollar sum to hackers in the form of hundreds of bitcoin.
Citing a source familiar with the details of the transactio… [+2026 chars]"
1,"{'id': 'engadget', 'name': 'Engadget'}",Richard Lawler,WSJ: Travelex paid ransomware ring $2.3 million,"Earlier this year Travelex made news after attackers shut down its computer networks. Now the Wall Street Journal is reporting new details about the incident, including how much the foreign exchange company paid to resolve its problem: $2.3 million in the for…",https://www.engadget.com/wsj-travelex-paid-ransomware-hackers-23-million-233927208.html,https://o.aolcdn.com/images/dims?resize=1200%2C630&crop=1200%2C630%2C0%2C0&quality=80&image_uri=https%3A%2F%2Fs.yimg.com%2Fos%2Fcreatr-images%2F2020-04%2F8e7724a0-7aba-11ea-b5c2-0fcede8463b5&client=amp-blogside-v2&signature=d033ad544fcbaf37bc669e1d33cc28e7204e5339,2020-04-09T23:39:27Z,"Earlier this year Travelex made news after attackers shut down its computer networks. Now the Wall Street Journal is reporting new details about the incident, including how much the foreign exchange company paid to resolve its problem: $2.3 million in the for… [+606 chars]"
2,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,Satoshi Nakaboto: ‘Bitcoin and S&P 500 Index highly correlated during coronavirus liquidation’,"Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Sloterdijk used to say: Time to learn some…",https://thenextweb.com/hardfork/2020/03/31/satoshi-nakaboto-bitcoin-and-sp-500-index-highly-correlated-during-coronavirus-liquidation/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-03-31T10:07:07Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Sloterdijk used to say: Time to learn … [+3160 chars]"
3,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,Satoshi Nakaboto: ‘Binance launches Bitcoin mining pool’,"Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Planck used to say: Buy low, sell high! Bi…",https://thenextweb.com/hardfork/2020/04/28/satoshi-nakaboto-binance-launches-bitcoin-mining-pool/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-28T10:16:38Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Planck used to say: Buy low, sell high… [+3031 chars]"
4,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,Satoshi Nakaboto: ‘Exchanges see 10% of Bitcoin withdrawn during coronavirus pandemic’,"Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Hannah Arendt used to say: Let’s get this …",https://thenextweb.com/hardfork/2020/04/15/satoshi-nakaboto-exchanges-see-10-of-bitcoin-withdrawn-during-coronavirus-pandemic/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-15T09:03:30Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Hannah Arendt used to say: Lets get th… [+2981 chars]"
5,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,"Satoshi Nakaboto: ‘Bitcoin climbs above $7,000 for the first time since the coronavirus meltdown’","Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Faraday used to say: Let’s whip up a knowl…",https://thenextweb.com/hardfork/2020/04/07/satoshi-nakaboto-bitcoin-climbs-above-7000-for-the-first-time-since-the-coronavirus-meltdown/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-07T09:09:09Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Faraday used to say: Lets whip up a kn… [+2984 chars]"
6,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,Satoshi Nakaboto: ‘Grayscale Bitcoin Trust now manages 2% of all Bitcoin’,"Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Albert Einstein used to say: Let’s whip up…",https://thenextweb.com/hardfork/2020/04/17/satoshi-nakaboto-grayscale-bitcoin-trust-now-manages-2-of-all-bitcoin/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-17T10:22:22Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Albert Einstein used to say: Lets whip… [+2994 chars]"
7,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,"Satoshi Nakaboto: ‘Rich Dad Poor Dad author suggests saving Bitcoin, not cash’","Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Marx used to say: Yolo! Bitcoin price We c…",https://thenextweb.com/hardfork/2020/04/02/satoshi-nakaboto-rich-dad-poor-dad-author-suggests-saving-bitcoin-not-cash/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-02T10:16:49Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Marx used to say: Yolo!
Bitcoin price… [+2838 chars]"
8,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,Satoshi Nakaboto: ‘Bitcoin exchanges see user influx since coronavirus outbreak’,"Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Habermass used to say: Bob’s your uncle! B…",https://thenextweb.com/hardfork/2020/04/03/satoshi-nakaboto-bitcoin-exchanges-see-user-influx-since-coronavirus-outbreak/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-03T10:09:32Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Habermass used to say: Bobs your uncle… [+3098 chars]"
9,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,Satoshi Nakaboto: ‘Bitcoin correlates with S&P 500 during coronavirus pandemic’,"Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Nietzsche used to say: Yolo! Bitcoin price…",https://thenextweb.com/hardfork/2020/04/08/satoshi-nakaboto-bitcoin-correlates-with-sp-500-during-coronavirus-pandemic/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-08T09:05:54Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Nietzsche used to say: Yolo!
Bitcoin … [+2902 chars]"
10,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,Satoshi Nakaboto: ‘Daily value transfer on Ethereum now on par with Bitcoin’,"Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Satoshi Nakamoto used to say: Your imagina…",https://thenextweb.com/hardfork/2020/04/16/satoshi-nakaboto-daily-value-transfer-on-ethereum-now-on-par-with-bitcoin/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-16T10:20:33Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Satoshi Nakamoto used to say: Your ima… [+2958 chars]"
11,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,"Satoshi Nakaboto: ‘Not Bitcoin, but oil fell to $0’","Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Plato used to say: Whip it, whip it, whip …",https://thenextweb.com/hardfork/2020/04/21/satoshi-nakaboto-not-bitcoin-but-oil-fell-to-0/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-21T09:38:15Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Plato used to say: Whip it, whip it, w… [+3041 chars]"
12,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,"Satoshi Nakaboto: ‘$1,200 Bitcoin purchases hit crypto exchanges, equivalent of stimulus’","Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Machiavelli used to say: Let’s add the mil…",https://thenextweb.com/hardfork/2020/04/23/satoshi-nakaboto-1200-bitcoin-purchases-hit-crypto-exchanges-equivalent-of-stimulus/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-23T09:33:22Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Machiavelli used to say: Lets add the … [+3166 chars]"
13,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,Satoshi Nakaboto: ‘Prominent hedge fund starts trading Bitcoin futures’,"Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Planck used to say: Bob’s your uncle! Bitc…",https://thenextweb.com/hardfork/2020/04/20/satoshi-nakaboto-prominent-hedge-fund-starts-trading-bitcoin-futures/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-20T09:29:06Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Planck used to say: Bobs your uncle!
… [+2854 chars]"
14,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,Satoshi Nakaboto: ‘Bitcoin is now worth as much as PayPal’,"Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Stephen Hawking used to say: Your heart mu…",https://thenextweb.com/hardfork/2020/03/30/satoshi-nakaboto-bitcoin-is-now-worth-as-much-as-paypal/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-03-30T10:25:24Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Stephen Hawking used to say: Your hear… [+2916 chars]"
15,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,Satoshi Nakaboto: ‘Bitcoin loses top position on CoinMarketCap index’,"Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Hannah Arendt used to say: I got the horse…",https://thenextweb.com/hardfork/2020/04/01/satoshi-nakaboto-bitcoin-loses-top-position-on-coinmarketcap-index/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-01T10:36:37Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Hannah Arendt used to say: I got the h… [+2887 chars]"
16,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,"Satoshi Nakaboto: ‘Bitcoin will go to $0 or $1M, says ex-Facebook exec’","Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Bentham used to say: Bob’s your uncle! Bit…",https://thenextweb.com/hardfork/2020/04/09/satoshi-nakaboto-bitcoin-will-go-to-0-or-1m-says-ex-facebook-exec/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-09T09:31:40Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Bentham used to say: Bobs your uncle!… [+2771 chars]"
17,"{'id': 'the-next-web', 'name': 'The Next Web'}",Satoshi Nakaboto,Satoshi Nakaboto: ‘Bitcoin halving search interest reaches all-time high’,"Our robot colleague Satoshi Nakaboto writes about Bitcoin every fucking day. Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you what’s been going on with Bitcoin in the past 24 hours. As Nietzsche used to say: Success is just a p…",https://thenextweb.com/hardfork/2020/04/14/satoshi-nakaboto-bitcoin-halving-search-interest-reaches-all-time-high/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F08%2Fbitcoin_today-header_bitcoin_today.jpg&signature=30221b6a68049cc6bc3b58f3ddb38864,2020-04-14T09:38:20Z,"Our robot colleague Satoshi Nakaboto writes about Bitcoin BTC every fucking day.
Welcome to another edition of Bitcoin Today, where I, Satoshi Nakaboto, tell you whats been going on with Bitcoin in the past 24 hours. As Nietzsche used to say: Success is just… [+3059 chars]"
18,"{'id': 'business-insider', 'name': 'Business Insider'}",Carmen Reinicke,Former hedge-fund titan Mike Novogratz says now's the time to buy bitcoin — even though it's down more than 30% over 2 months,"Former hedge-fund titan Mike Novogratz said that now is the time for bitcoin during a Monday interview with Bloomberg TV. ""In the last year it has become a macro weapon, and investment choice,"" he said, adding that in the last month he's seen ""hedge funds and…",https://markets.businessinsider.com/currencies/news/bitcoin-mike-novogratz-buy-now-coronavirus-pandemic-adoption-us-markets-2020-4-1029086695,https://images.markets.businessinsider.com/image/5daddebdcc4a0a050179d67a-2400/2015-05-06t120000z2018718607gf10000086141rtrmadp3usa-business.jpg,2020-04-13T18:41:40Z,"REUTERS/Rick Wilking
<ul><li>Former hedge-fund titan Mike Novogratz said that now is the time for bitcoin during a Monday interview with Bloomberg TV.</li><li>""In the last year it has become a macro weapon, and investment choice,"" he said, adding that in the… [+2071 chars]"
19,"{'id': 'the-next-web', 'name': 'The Next Web'}",David Canellis,So you received the Bitcoin ‘masturbation vid’ email — here’s what to do,"Welcome to Hard Fork Basics, a collection of informative guides to keep you up to date with the personal finance and investment world. This one is Bitcoin-themed. There’s a “sextortion” email scam going around that demands Bitcoin to keep steamy videos of you…",https://thenextweb.com/hardfork/2020/04/20/so-you-received-the-bitcoin-masturbation-vid-email-heres-what-to-do/,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2020%2F04%2Fbitcoinmast.jpg&signature=5e316d277a267fd4b0b3df9e3525c1ce,2020-04-20T16:12:20Z,"Welcome to Hard Fork Basics, a collection of informative guides to keep you up to date with the personal finance and investment world. This one is Bitcoin-themed.
Theres a sextortion email scam going around that demands Bitcoin BTC to keep steamy videos of y… [+3037 chars]"
