,source,author,title,description,url,urlToImage,publishedAt,content
46,"{'id': None, 'name': 'Forbes.com'}","Billy Bambrough, Contributor, Billy Bambrough, Contributor https://www.forbes.com/sites/billybambrough/",Crypto Traders See Bitcoin (But Not Ethereum) Surging To All-Time Highs In 2020—Here’s Why,"Despite bitcoin dropping by some 30% over the last 30-day period, survey results show bitcoin investors were upbeat at the beginning of the year, with most expecting the bitcoin price to soar to over $20,000 per bitcoin in 2020...",https://www.forbes.com/sites/billybambrough/2020/03/30/crypto-traders-see-bitcoin-but-not-ethereum-surging-to-all-time-highs-in-2020-heres-why/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F1214132428%2F0x0.jpg,2020-03-30T11:24:39Z,"Bitcoin investors have nervously watched markets over recent weeks, with some senior figures in the bitcoin community warning confidence has ""evaporated.""
The bitcoin price has swung wildly along with traditional markets since the coronavirus COVID-19 began … [+3781 chars]"
47,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Saloni Shukla and Sachin Dave,Bitcoin beats coronavirus blues,Bitcoin is currently the best performing asset class in the last one year.,https://economictimes.indiatimes.com/markets/stocks/news/bitcoin-beats-coronavirus-blues/articleshow/75049718.cms,"https://img.etimg.com/thumb/msid-75049754,width-1070,height-580,imgsize-116609,overlay-etmarkets/photo.jpg",2020-04-08T13:01:18Z,"Mumbai: Cryptocurrency as an asset class has outperformed others like stocks, bonds and commodities since the rout began on February 20 as punters believe that this could remain untouched by the Coronavirus inflicted pain on economies. 
The Supreme Court ord… [+2954 chars]"
48,"{'id': None, 'name': 'Forbes.com'}","Luke Fitzpatrick, Contributor, 
 Luke Fitzpatrick, Contributor
 https://www.forbes.com/sites/lukefitzpatrick/",Bitcoin Halving: A New Class Of Bitcoin Millionaires May Emerge,"The third bitcoin halving could be a major catalyst for monetary change, resulting in a generation of new crypto millionaires.",https://www.forbes.com/sites/lukefitzpatrick/2020/04/27/bitcoin-halving-a-new-class-of-bitcoin-millionaires-may-emerge/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F5ea67e59228117000681a65b%2F0x0.jpg,2020-04-27T06:46:25Z,"The photo shows a physical imitation of a Bitcoin in Dortmund, western Germany, on January 27, 2020. ... [+] (Photo by INA FASSBENDER / AFP) (Photo by INA FASSBENDER/AFP via Getty Images)
AFP via Getty Images
Crypto investors and hodlers alike are sitting o… [+5876 chars]"
49,"{'id': 'bloomberg', 'name': 'Bloomberg'}",,Bitcoin Jumps to Highest Level Since March's Coronavirus Crash,,https://www.bloomberg.com/news/articles/2020-04-23/bitcoin-jumps-to-highest-level-since-march-s-coronavirus-crash,,2020-04-23T17:11:23Z,
50,"{'id': 'bloomberg', 'name': 'Bloomberg'}",,"Bitcoin Risks Losing Momentum After Climbing Back to $7,000",,https://www.bloomberg.com/news/articles/2020-04-20/bitcoin-risks-losing-momentum-after-climbing-back-to-7-000,,2020-04-20T16:09:17Z,
51,"{'id': None, 'name': 'Forbes.com'}","Billy Bambrough, Contributor, Billy Bambrough, Contributor https://www.forbes.com/sites/billybambrough/",Former Hedge Fund Billionaire Bets Big On Bitcoin With Wager Against Gold And Treasuries,As bitcoin bulls eye the upcoming bitcoin halving—among other major developments on the horizon—former hedge fund billionaire-turned crypto investor Michael Novogratz has bet that bitcoin will outperform almost every other market...,https://www.forbes.com/sites/billybambrough/2020/04/09/former-hedge-fund-billionaire-bets-big-on-bitcoin-with-wager-against-gold-and-treasuries/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F1181728529%2F0x0.jpg,2020-04-09T06:25:28Z,"Bitcoin and cryptocurrency investors are feeling bullish after a rocky start to the year. 
The bitcoin price, trading more-or-less flat for 2020 so far, had rocketed in the first few months of the year but was halted in its tracks by the coronavirus crisis. … [+3208 chars]"
52,"{'id': None, 'name': 'Techmeme.com'}",,"New research on market inflows for stablecoins from Oct. 2017-present suggests Tether wasn't used to pump Bitcoin prices in 2017, contradicting previous reports (Colin Harper/Decrypt)","Colin Harper / Decrypt:
New research on market inflows for stablecoins from Oct. 2017-present suggests Tether wasn't used to pump Bitcoin prices in 2017, contradicting previous reports  —  New research is attempting to put one of crypto's favorite conspiracy …",https://www.techmeme.com/200423/p8,https://cdn.decrypt.co/wp-content/uploads/2020/04/tether-bitcoin-market-prices-900x470.jpg,2020-04-23T13:15:14Z,
53,"{'id': 'bloomberg', 'name': 'Bloomberg'}",,Bitcoin Pushes Through Key Level That Spurred January Rally,,https://www.bloomberg.com/news/articles/2020-04-03/bitcoin-pushes-through-key-level-that-spurred-january-rally,,2020-04-03T15:31:37Z,
54,"{'id': 'bloomberg', 'name': 'Bloomberg'}",,"Bitcoin Is Below $7,000 But Novogratz Stays Long, Shorts Stocks",,https://www.bloomberg.com/news/articles/2020-04-13/bitcoin-s-below-7-000-but-novogratz-stays-long-shorts-stocks,,2020-04-13T14:35:31Z,
55,"{'id': None, 'name': 'Forbes.com'}","Billy Bambrough, Contributor, Billy Bambrough, Contributorhttps://www.forbes.com/sites/billybambrough/",This Bitcoin Rival Is Suddenly Rocketing—Up 75% So Far This Year,"While bitcoin traders and investors are eagerly eyeing the upcoming bitcoin halving, some smaller cryptocurrencies are making massive gains...",https://www.forbes.com/sites/billybambrough/2020/04/28/this-bitcoin-rival-is-suddenly-rocketing-up-75-so-far-this-year/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F893557428%2F0x0.jpg,2020-04-28T22:56:02Z,"Bitcoin has rebounded after a heavy March sell-off to trade more-or-less flat for the year-to-date. 
While bitcoin traders and investors are eagerly eyeing the upcoming bitcoin halving, some smaller cryptocurrencies are making massive gains. 
Stellar lumens… [+2215 chars]"
56,"{'id': None, 'name': 'Techmeme.com'}",,"Report: Travelex paid hackers 285 BTC, worth around $2.3M, to regain access to its systems after a ransomware attack on New Year's Eve (David Canellis/The Next Web)","David Canellis / The Next Web : Report: Travelex paid hackers 285 BTC, worth around $2.3M, to regain access to its systems after a ransomware attack on New Year's Eve — HACKERS CONTROLED ITS NETWORKS FOR MORE THAN A MONTH — Travelex paid hackers $2.3 million …",https://www.techmeme.com/200409/p36,https://img-cdn.tnwcdn.com/image/hardfork?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2019%2F10%2FHacker-ransomware-bitcoin.jpg&signature=4859a558b60218ed8c9f25030ec450fb,2020-04-09T18:30:02Z,
57,"{'id': None, 'name': 'Forbes.com'}","Clem Chambers, Contributor, Clem Chambers, Contributor https://www.forbes.com/sites/investor/people/clem/",Bitcoin: The Halvening Cometh,"In May, the rate at which new bitcoins are created will be cut in half.",https://www.forbes.com/sites/investor/2020/04/15/bitcoin-the-halvening-cometh/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F872670632%2F0x0.jpg%3FcropX1%3D0%26cropX2%3D7359%26cropY1%3D377%26cropY2%3D4515,2020-04-15T15:11:41Z,"HONG KONG, HONG KONG - NOVEMBER 9: As a visual representation of the digital Cryptocurrency, Bitcoin ... [+] with US Dollar on November 9, 2017 in Hong Kong, Hong Kong. Cryptocurrencies - Bitcoin, have seen unprecedented growth in 2017. (Photo by studioEAST/G… [+3291 chars]"
58,"{'id': None, 'name': 'Forbes.com'}","Billy Bambrough, Contributor, Billy Bambrough, Contributor https://www.forbes.com/sites/billybambrough/",Bitcoin Is On Fire,"The bitcoin price is up almost 6% over the last 24-hour trading period, outperforming almost all major indexes with stocks across Europe following Asia slightly higher...",https://www.forbes.com/sites/billybambrough/2020/04/06/bitcoin-is-on-fire/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F1064216672%2F0x0.jpg,2020-04-06T11:08:38Z,"Bitcoin is once again climbing, making gains alongside broader marketswith the bitcoin price up 12% over the last week and powering into the second quarter. 
The bitcoin price is up almost 6% over the last 24-hour trading period, outperforming almost all maj… [+2562 chars]"
59,"{'id': None, 'name': 'Techmeme.com'}",,"Binance launches Bundle, a no-fee social payments app for users in Africa, starting in Nigeria with support for the naira, bitcoin, binance coin, and BUSD (Paddy Baker/CoinDesk)","Paddy Baker / CoinDesk:
Binance launches Bundle, a no-fee social payments app for users in Africa, starting in Nigeria with support for the naira, bitcoin, binance coin, and BUSD  —  A crypto payments app backed by global exchange Binance has launched in Nige…",https://www.techmeme.com/200423/p21,https://www.coindesk.com/wp-content/uploads/2020/04/shutterstock_1054621472-1200x628.jpg,2020-04-23T15:50:03Z,
60,"{'id': None, 'name': 'Forbes.com'}","Billy Bambrough, Contributor, Billy Bambrough, Contributor https://www.forbes.com/sites/billybambrough/",Is This When To Buy Bitcoin?,"With the next bitcoin halving fast approaching, some in the bitcoin and crypto community have called the bottom of the market—though others are not so sure...",https://www.forbes.com/sites/billybambrough/2020/04/14/is-this-when-to-buy-bitcoin/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F1201532637%2F0x0.jpg,2020-04-14T06:38:02Z,"Bitcoin has bounced after its price dropped to under $4,000 per bitcoin last monthclimbing to around $7,000 over the last two weeks. 
The bitcoin price, which is now trading flat for the year, has swung wildly due to the economic and financial devastation wr… [+2591 chars]"
61,"{'id': None, 'name': 'Forbes.com'}","Kyle Torpey, Contributor, Kyle Torpey, Contributor https://www.forbes.com/sites/ktorpey/",The Bitcoin Price Has Outperformed All Other Major Asset Classes Over The Past Year,"A recent Bitcoin price report has shown that, despite recent troubles, Bitcoin has been a top performing over the past twelve months.",https://www.forbes.com/sites/ktorpey/2020/04/13/the-bitcoin-price-has-outperformed-all-other-major-asset-classes-over-the-past-year/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F1071043112%2F0x0.jpg%3FcropX1%3D0%26cropX2%3D3660%26cropY1%3D185%26cropY2%3D2244,2020-04-14T03:10:00Z,"Getty
Much like basically every other asset in the world, the Bitcoin price fell sharply around the time COVID-19 was officially declared a pandemic by the World Health Organization on March 11th. While the price has recovered somewhat since the lows below $… [+3002 chars]"
62,"{'id': None, 'name': 'Fool.com'}",[email] (Dan Caplinger),The Surprise Bet to Beat the Coronavirus Bear Market,"Investors are putting their hopes in one particular investment, and by one measure, it's as attractive as it's been in a long time.",https://www.fool.com/investing/2020/04/17/the-surprise-bet-to-beat-the-coronavirus-bear-mark.aspx,https://g.foolcdn.com/editorial/images/568297/wall-street-gettyimages-488263377.jpg,2020-04-17T12:30:00Z,"The coronavirus pandemic has been a human tragedy, and it's also had major impacts on the financial markets. Even though stocks have recovered somewhat from the worst depths of the coronavirus bear market, they're still substantially below their highs from ju… [+4113 chars]"
63,"{'id': None, 'name': 'Threatpost.com'}",Tara Seals,Self-Propagating Malware Targets Thousands of Docker Ports Per Day,A Bitcoin-mining campaign using the Kinsing malware is spreading quickly thanks to cloud-container misconfigurations.,https://threatpost.com/self-propagating-malware-docker-ports/154453/,https://media.threatpost.com/wp-content/uploads/sites/103/2019/05/09121557/Docker-Image-Container.png,2020-04-03T19:31:27Z,"A Bitcoin-mining campaign using the Kinsing malware is spreading quickly thanks to cloud-container misconfigurations.The Docker cloud containerization technology is under fire, with an organized, self-propagating cryptomining campaign targeting misconfigured … [+5636 chars]"
64,"{'id': None, 'name': 'Entrepreneur.com'}",Kim Walsh Phillips,The 2 Things About Marketing That Never Change,"Before you create a social media strategy or spend a single dime, be sure you understand these basic guidelines.",https://www.entrepreneur.com/article/348156,https://assets.entrepreneur.com/content/3x2/2000/20200326145503-GettyImages-1070949634.jpeg,2020-04-21T14:00:00Z,"April
21, 2020
4 min read
Opinions expressed by Entrepreneur contributors are their own.
The following excerpt is from Dan S. Kennedy and Kim Walsh Phillips's No B.S. Guide to Direct Response Social Media Marketing, Second Edition. Buy it now from Amazon … [+4568 chars]"
65,"{'id': None, 'name': 'Forbes.com'}","Billy Bambrough, Contributor, 
 Billy Bambrough, Contributor
 https://www.forbes.com/sites/billybambrough/",Is 2020 The New 2017? Bitcoin Could Be This Year’s Best Performing Asset,"As bitcoin traders eye the biggest quantitative easing program ever undertaken, bitcoin could outperform the wider market in 2020 with investors scrambling to keep up with a rapidly evolving and uncertain situation...",https://www.forbes.com/sites/billybambrough/2020/04/24/is-2020-the-new-2017-bitcoin-could-be-this-years-best-performing-asset/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F1196862983%2F0x0.jpg,2020-04-24T23:24:09Z,"Bitcoin exploded onto the global stage in 2017 with a massive rally that made many early adopters overnight millionaires. 
The bitcoin price, which is up around 5% so far in 2020 after a rocky few weeks following the coronavirus crash, has swung wildly over … [+5433 chars]"
66,"{'id': None, 'name': 'Forbes.com'}","Billy Bambrough, Contributor, Billy Bambrough, Contributor https://www.forbes.com/sites/billybambrough/",Bitcoin’s Next Boom Has Already Begun,"After courts in India reversed a near two-year effective bitcoin ban earlier this year, bitcoin trading in the country is exploding—pushed higher by a country-wide economic slump and a coronavirus-induced lockdown...",https://www.forbes.com/sites/billybambrough/2020/04/10/bitcoins-next-boom-has-already-begun/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F897291156%2F0x0.jpg,2020-04-11T02:30:00Z,"Bitcoin and cryptocurrencies have returned to the spotlight in recent weeks, despite the bitcoin price crashing along with traditional markets last month. 
Governments and central banks around the world have moved to flood the market with freshly-minted cash… [+4214 chars]"
67,"{'id': None, 'name': 'Forbes.com'}","Luke Fitzpatrick, Contributor, Luke Fitzpatrick, Contributor https://www.forbes.com/sites/lukefitzpatrick/",Oobit Releases A Coinbase-Powered “Skyscanner” For Bitcoin,"Amran Adar and Aharon Miller founded Oobit in 2017 as a peer-to-peer (P2P) trading community, allowing users to trade bitcoin amongst one another. Since then, the company has expanded by launching a new “Skyscanner” for bitcoin.",https://www.forbes.com/sites/lukefitzpatrick/2020/04/11/oobit-releases-a-coinbase-powered-skyscanner-for-bitcoin/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F5e91b14e892edc0006725ed9%2F0x0.jpg%3FcropX1%3D0%26cropX2%3D4999%26cropY1%3D578%26cropY2%3D3392,2020-04-11T12:02:17Z,"INDIA - 2019/12/04: In this photo illustration a popular decentralised digital currency, Bitcoin ... [+] logo seen displayed on a smartphone. (Photo Illustration by Avishek Das/SOPA Images/LightRocket via Getty Images)
SOPA Images/LightRocket via Getty Image… [+8331 chars]"
68,"{'id': None, 'name': 'Gizmodo.com'}",Janet Burns,"Will Brands Reinvent Money, or Are Digital Dollars a Bust?","Many forms of so-called digital money aren’t actually so new or innovative—nor actual ‘money,’ in most cases—and often have a number of key aspects in common. The ways in which they differ, may be our best indicators for whether this or that payment system or…",https://gizmodo.com/will-brands-reinvent-money-or-are-digital-dollars-a-bu-1842899551,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/b9elbpqeckeqo2wajnvp.gif",2020-04-20T14:00:00Z,"Many forms of so-called digital money arent actually so new or innovativenor actual money, in most casesand often have a number of key aspects in common. The ways in which they differ, may be our best indicators for whether this or that payment system or cryp… [+16771 chars]"
69,"{'id': 'business-insider', 'name': 'Business Insider'}",Reuters and Rob Price,Facebook is scaling back its digital currency project Libra as it tries to win regulatory approval,"Facebook is scaling back its cryptocurrency project Libra. The ambitious plan to build a new transnational digital currency faced a wave of criticism and regulatory scrutiny. On Thursday, it announced it would be linked to individual currencies and have addit…",https://www.businessinsider.com/facebook-scales-back-libra-cryptocurrency-project-2020-4,https://i.insider.com/5e7b4e892d41c15ee6126e6a?width=1200&format=jpeg,2020-04-16T16:29:07Z,"Facebook is scaling back its beleaguered cryptocurrency project Libra in an attempt to win regulatory approval.
The Silicon Valley-based social networking giant's ambitious digital currency will now be linked to individual currencies and overseen by global w… [+4478 chars]"
70,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",,Get set for Bitcoin ‘halving’! Here’s what that means,"Bitcoin is notoriously volatile, prone to sudden price surges and swift reversals that can wipe out millions of dollars of value in a matter of minutes. Those changes are often mysterious to market observers, given the digital currency’s lack of fundamentals,…",https://economictimes.indiatimes.com/markets/stocks/news/get-set-for-bitcoin-halving-heres-what-that-means/be-ready-for-bitcoin-halving/articleshow/75406908.cms,,2020-04-27T10:47:17Z,
71,"{'id': None, 'name': 'Economist.com'}",The Economist,China aims to launch the world’s first official digital currency,"Little by little, the central bank will acquire more power to track how money is used",https://www.economist.com/finance-and-economics/2020/04/25/china-aims-to-launch-the-worlds-first-official-digital-currency,https://www.economist.com/sites/default/files/20200425_FNP502.jpg,2020-04-23T14:55:06Z,"CENTRAL BANKS have had a busy pandemic. Along with injecting vast amounts of money into the financial system, they have cleaned vast amounts of itliterally. From America to South Korea, central banks have quarantined and disinfected potentially contaminated b… [+2811 chars]"
72,"{'id': None, 'name': 'Forbes.com'}","Samantha Radocchia, Contributor, 
 Samantha Radocchia, Contributor
 https://www.forbes.com/sites/samantharadocchia/",Exclusive Interview: NFL Linebacker Russell Okung Talks Bitcoin And Why Fold’s New Visa Card Will Fast-Track Bitcoin Adoption,"Bitcoin is more than just a passion for NFL linebacker, Russell Okung.",https://www.forbes.com/sites/samantharadocchia/2020/04/21/exclusive-interview-nfl-linebacker-russell-okung-talks-bitcoin-and-why-folds-new-debit-card-will-fast-track-bitcoin-adoption/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F5e9f187410531200068f558a%2F0x0.jpg,2020-04-21T16:08:50Z,"NFL Linebacker Russell Okung
Russell Okung
Bitcoin is more than just a passion for NFL linebacker, Russell Okung. 
Its a way of life.
Starting in 2016, Okung co-founded the Greater Foundation, with the mission of equipping the next generation with the eco… [+4587 chars]"
73,"{'id': None, 'name': 'Sophos.com'}",Danny Bradbury,QR code generator scam steals thousands in Bitcoin,"Every once in a while an attack comes along that is so simple to set up, and yet so effective, that it makes your jaw drop. Here's one.",https://nakedsecurity.sophos.com/2020/04/01/qr-code-generator-scam-steals-thousands-in-bitcoin/,https://nakedsecurity.sophos.com/wp-content/uploads/sites/2/2020/04/shutterstock_793641088-compressor.jpg?w=775,2020-04-01T13:04:37Z,"Every once in a while an attack comes along that is so simple to set up, and yet so effective, that it makes your jaw drop. Here’s one: fake bitcoin QR generators. According to web developer and cryptocurrency enthusiast Harry Denley, a wily scammer has been … [+2098 chars]"
74,"{'id': None, 'name': 'Readwrite.com'}",Adedeji Adewale,Impact of COVID-19 in the Crypto Market,"In less than three months, the novel coronavirus (nCOVID -19) transformed from just one of the regular virus outbreaks in recent memories into a global pandemic, threatening to cause severe and drastic changes in the world’s most significant issues as we know…",https://readwrite.com/2020/04/24/impact-of-covid-19-in-the-crypto-market/,https://images.readwrite.com/wp-content/uploads/2020/04/Impact-of-COVID-19-in-the-Crypto-Market.jpeg,2020-04-24T20:00:07Z,"In less than three months, the novel coronavirus (nCOVID -19) transformed from just one of the regular virus outbreaks in recent memories into a global pandemic, threatening to cause severe and drastic changes in the world’s most significant issues as we know… [+4508 chars]"
